
================================================================================
[INSTRUMENTATION LOADED] 2026-02-21T22:29:35.365Z
================================================================================
Process PID: 3344972
Log file: /home/owner/Documents/6984bd27-4494-8330-9803-7b6895a48aa5/augment-closingPromise-debug.log
Strategy: Prototype patching (NOT global patching)
[PROTOTYPE PATCH] Applied to class: isArray
[PROTOTYPE PATCH] Applied to class: isBoolean
[PROTOTYPE PATCH] Applied to class: isBuffer
[PROTOTYPE PATCH] Applied to class: isNull
[PROTOTYPE PATCH] Applied to class: isNullOrUndefined
[PROTOTYPE PATCH] Applied to class: isNumber
[PROTOTYPE PATCH] Applied to class: isString
[PROTOTYPE PATCH] Applied to class: isSymbol
[PROTOTYPE PATCH] Applied to class: isUndefined
[PROTOTYPE PATCH] Applied to class: isRegExp
[PROTOTYPE PATCH] Applied to class: isObject
[PROTOTYPE PATCH] Applied to class: isDate
[PROTOTYPE PATCH] Applied to class: isError
[PROTOTYPE PATCH] Applied to class: isFunction
[PROTOTYPE PATCH] Applied to class: isPrimitive
[PROTOTYPE PATCH] Applied to class: log
[PROTOTYPE PATCH] Applied to class: promisify
[PROTOTYPE PATCH] Applied to class: stripVTControlCharacters
[PROTOTYPE PATCH] Applied to class: transferableAbortSignal
[PROTOTYPE PATCH] Applied to class: transferableAbortController
[PROTOTYPE PATCH] Applied to class: parseEnv
[PROTOTYPE PATCH] Applied to class: TextDecoder
[PROTOTYPE PATCH] Applied to class: TextEncoder
[PROTOTYPE PATCH] Applied to class: MIMEType
[PROTOTYPE PATCH] Applied to class: MIMEParams
[PROTOTYPE PATCH] Applied to class: diff
[PROTOTYPE PATCH] Applied to class: setTraceSigInt
[PROTOTYPE PATCH] Applied to class: arch
[PROTOTYPE PATCH] Applied to class: cpus
[PROTOTYPE PATCH] Applied to class: endianness
[PROTOTYPE PATCH] Applied to class: getPriority
[PROTOTYPE PATCH] Applied to class: homedir
[PROTOTYPE PATCH] Applied to class: hostname
[PROTOTYPE PATCH] Applied to class: loadavg
[PROTOTYPE PATCH] Applied to class: networkInterfaces
[PROTOTYPE PATCH] Applied to class: platform
[PROTOTYPE PATCH] Applied to class: setPriority
[PROTOTYPE PATCH] Applied to class: tmpdir
[PROTOTYPE PATCH] Applied to class: userInfo
[PROTOTYPE PATCH] Applied to class: uptime
[PROTOTYPE PATCH] Applied to class: Buffer
[PROTOTYPE PATCH] Applied to class: SlowBuffer
[PROTOTYPE PATCH] Applied to class: transcode
[PROTOTYPE PATCH] Applied to class: isUtf8
[PROTOTYPE PATCH] Applied to class: isAscii
[PROTOTYPE PATCH] Applied to class: btoa
[PROTOTYPE PATCH] Applied to class: atob
[PROTOTYPE PATCH] Applied to class: Blob
[PROTOTYPE PATCH] Applied to class: resolveObjectURL
[PROTOTYPE PATCH] Applied to class: File
[PROTOTYPE PATCH] Applied to class: isatty
[PROTOTYPE PATCH] Applied to class: ReadStream
[PROTOTYPE PATCH] Applied to class: WriteStream
[PROTOTYPE PATCH] Applied to class: log
[PROTOTYPE PATCH] Applied to class: info
[PROTOTYPE PATCH] Applied to class: debug
[PROTOTYPE PATCH] Applied to class: warn
[PROTOTYPE PATCH] Applied to class: error
[PROTOTYPE PATCH] Applied to class: Console
[PROTOTYPE PATCH] Applied to class: checkPrime
[PROTOTYPE PATCH] Applied to class: checkPrimeSync
[PROTOTYPE PATCH] Applied to class: createCipheriv
[PROTOTYPE PATCH] Applied to class: createDecipheriv
[PROTOTYPE PATCH] Applied to class: createDiffieHellman
[PROTOTYPE PATCH] Applied to class: createDiffieHellmanGroup
[PROTOTYPE PATCH] Applied to class: createECDH
[PROTOTYPE PATCH] Applied to class: createHash
[PROTOTYPE PATCH] Applied to class: createHmac
[PROTOTYPE PATCH] Applied to class: createPrivateKey
[PROTOTYPE PATCH] Applied to class: createPublicKey
[PROTOTYPE PATCH] Applied to class: createSecretKey
[PROTOTYPE PATCH] Applied to class: createSign
[PROTOTYPE PATCH] Applied to class: createVerify
[PROTOTYPE PATCH] Applied to class: diffieHellman
[PROTOTYPE PATCH] Applied to class: generatePrime
[PROTOTYPE PATCH] Applied to class: generatePrimeSync
[PROTOTYPE PATCH] Applied to class: getCipherInfo
[PROTOTYPE PATCH] Applied to class: hkdf
[PROTOTYPE PATCH] Applied to class: hkdfSync
[PROTOTYPE PATCH] Applied to class: pbkdf2
[PROTOTYPE PATCH] Applied to class: pbkdf2Sync
[PROTOTYPE PATCH] Applied to class: generateKeyPair
[PROTOTYPE PATCH] Applied to class: generateKeyPairSync
[PROTOTYPE PATCH] Applied to class: generateKey
[PROTOTYPE PATCH] Applied to class: generateKeySync
[PROTOTYPE PATCH] Applied to class: randomBytes
[PROTOTYPE PATCH] Applied to class: randomFill
[PROTOTYPE PATCH] Applied to class: randomFillSync
[PROTOTYPE PATCH] Applied to class: randomInt
[PROTOTYPE PATCH] Applied to class: randomUUID
[PROTOTYPE PATCH] Applied to class: scrypt
[PROTOTYPE PATCH] Applied to class: scryptSync
[PROTOTYPE PATCH] Applied to class: sign
[PROTOTYPE PATCH] Applied to class: setEngine
[PROTOTYPE PATCH] Applied to class: getFips
[PROTOTYPE PATCH] Applied to class: setFips
[PROTOTYPE PATCH] Applied to class: verify
[PROTOTYPE PATCH] Applied to class: hash
[PROTOTYPE PATCH] Applied to class: Certificate
[PROTOTYPE PATCH] Applied to class: Cipheriv
[PROTOTYPE PATCH] Applied to class: Decipheriv
[PROTOTYPE PATCH] Applied to class: DiffieHellman
[PROTOTYPE PATCH] Applied to class: DiffieHellmanGroup
[PROTOTYPE PATCH] Applied to class: ECDH
[PROTOTYPE PATCH] Applied to class: Hash
[PROTOTYPE PATCH] Applied to class: Hmac
[PROTOTYPE PATCH] Applied to class: KeyObject
[PROTOTYPE PATCH] Applied to class: Sign
[PROTOTYPE PATCH] Applied to class: Verify
[PROTOTYPE PATCH] Applied to class: X509Certificate
[PROTOTYPE PATCH] Applied to class: secureHeapUsed
[PROTOTYPE PATCH] Applied to class: getRandomValues
[PROTOTYPE PATCH] Applied to class: _forkChild
[PROTOTYPE PATCH] Applied to class: ChildProcess
[PROTOTYPE PATCH] Applied to class: exec
[PROTOTYPE PATCH] Applied to class: execFile
[PROTOTYPE PATCH] Applied to class: execFileSync
[PROTOTYPE PATCH] Applied to class: execSync
[PROTOTYPE PATCH] Applied to class: spawn
[PROTOTYPE PATCH] Applied to class: spawnSync
[PROTOTYPE PATCH] Applied to class: appendFile
[PROTOTYPE PATCH] Applied to class: appendFileSync
[PROTOTYPE PATCH] Applied to class: access
[PROTOTYPE PATCH] Applied to class: accessSync
[PROTOTYPE PATCH] Applied to class: chown
[PROTOTYPE PATCH] Applied to class: chownSync
[PROTOTYPE PATCH] Applied to class: chmod
[PROTOTYPE PATCH] Applied to class: chmodSync
[PROTOTYPE PATCH] Applied to class: close
[PROTOTYPE PATCH] Applied to class: closeSync
[PROTOTYPE PATCH] Applied to class: copyFile
[PROTOTYPE PATCH] Applied to class: copyFileSync
[PROTOTYPE PATCH] Applied to class: cp
[PROTOTYPE PATCH] Applied to class: cpSync
[PROTOTYPE PATCH] Applied to class: createReadStream
[PROTOTYPE PATCH] Applied to class: createWriteStream
[PROTOTYPE PATCH] Applied to class: exists
[PROTOTYPE PATCH] Applied to class: fchown
[PROTOTYPE PATCH] Applied to class: fchownSync
[PROTOTYPE PATCH] Applied to class: fchmod
[PROTOTYPE PATCH] Applied to class: fchmodSync
[PROTOTYPE PATCH] Applied to class: fdatasync
[PROTOTYPE PATCH] Applied to class: fdatasyncSync
[PROTOTYPE PATCH] Applied to class: fstat
[PROTOTYPE PATCH] Applied to class: fstatSync
[PROTOTYPE PATCH] Applied to class: fsync
[PROTOTYPE PATCH] Applied to class: fsyncSync
[PROTOTYPE PATCH] Applied to class: ftruncate
[PROTOTYPE PATCH] Applied to class: ftruncateSync
[PROTOTYPE PATCH] Applied to class: futimes
[PROTOTYPE PATCH] Applied to class: futimesSync
[PROTOTYPE PATCH] Applied to class: glob
[PROTOTYPE PATCH] Applied to class: globSync
[PROTOTYPE PATCH] Applied to class: lchown
[PROTOTYPE PATCH] Applied to class: lchownSync
[PROTOTYPE PATCH] Applied to class: link
[PROTOTYPE PATCH] Applied to class: linkSync
[PROTOTYPE PATCH] Applied to class: lutimes
[PROTOTYPE PATCH] Applied to class: lutimesSync
[PROTOTYPE PATCH] Applied to class: mkdir
[PROTOTYPE PATCH] Applied to class: mkdirSync
[PROTOTYPE PATCH] Applied to class: mkdtemp
[PROTOTYPE PATCH] Applied to class: mkdtempSync
[PROTOTYPE PATCH] Applied to class: open
[PROTOTYPE PATCH] Applied to class: openSync
[PROTOTYPE PATCH] Applied to class: openAsBlob
[PROTOTYPE PATCH] Applied to class: readdir
[PROTOTYPE PATCH] Applied to class: readdirSync
[PROTOTYPE PATCH] Applied to class: read
[PROTOTYPE PATCH] Applied to class: readSync
[PROTOTYPE PATCH] Applied to class: readv
[PROTOTYPE PATCH] Applied to class: readvSync
[PROTOTYPE PATCH] Applied to class: readFile
[PROTOTYPE PATCH] Applied to class: readFileSync
[PROTOTYPE PATCH] Applied to class: readlink
[PROTOTYPE PATCH] Applied to class: readlinkSync
[PROTOTYPE PATCH] Applied to class: realpath
[PROTOTYPE PATCH] Applied to class: realpathSync
[PROTOTYPE PATCH] Applied to class: rename
[PROTOTYPE PATCH] Applied to class: renameSync
[PROTOTYPE PATCH] Applied to class: rm
[PROTOTYPE PATCH] Applied to class: rmSync
[PROTOTYPE PATCH] Applied to class: rmdir
[PROTOTYPE PATCH] Applied to class: rmdirSync
[PROTOTYPE PATCH] Applied to class: statfs
[PROTOTYPE PATCH] Applied to class: statfsSync
[PROTOTYPE PATCH] Applied to class: symlink
[PROTOTYPE PATCH] Applied to class: symlinkSync
[PROTOTYPE PATCH] Applied to class: truncate
[PROTOTYPE PATCH] Applied to class: truncateSync
[PROTOTYPE PATCH] Applied to class: unwatchFile
[PROTOTYPE PATCH] Applied to class: unlink
[PROTOTYPE PATCH] Applied to class: unlinkSync
[PROTOTYPE PATCH] Applied to class: utimes
[PROTOTYPE PATCH] Applied to class: utimesSync
[PROTOTYPE PATCH] Applied to class: watch
[PROTOTYPE PATCH] Applied to class: watchFile
[PROTOTYPE PATCH] Applied to class: writeFile
[PROTOTYPE PATCH] Applied to class: writeFileSync
[PROTOTYPE PATCH] Applied to class: write
[PROTOTYPE PATCH] Applied to class: writeSync
[PROTOTYPE PATCH] Applied to class: writev
[PROTOTYPE PATCH] Applied to class: writevSync
[PROTOTYPE PATCH] Applied to class: Dirent
[PROTOTYPE PATCH] Applied to class: Stats
[PROTOTYPE PATCH] Applied to class: ReadStream
[PROTOTYPE PATCH] Applied to class: WriteStream
[PROTOTYPE PATCH] Applied to class: _toUnixTimestamp
[PROTOTYPE PATCH] Applied to class: Dir
[PROTOTYPE PATCH] Applied to class: opendir
[PROTOTYPE PATCH] Applied to class: opendirSync
[PROTOTYPE PATCH] Applied to class: _rawDebug
[PROTOTYPE PATCH] Applied to class: binding
[PROTOTYPE PATCH] Applied to class: _linkedBinding
[PROTOTYPE PATCH] Applied to class: dlopen
[PROTOTYPE PATCH] Applied to class: loadEnvFile
[PROTOTYPE PATCH] Applied to class: cpuUsage
[PROTOTYPE PATCH] Applied to class: threadCpuUsage
[PROTOTYPE PATCH] Applied to class: resourceUsage
[PROTOTYPE PATCH] Applied to class: memoryUsage
[PROTOTYPE PATCH] Applied to class: kill
[PROTOTYPE PATCH] Applied to class: exit
[PROTOTYPE PATCH] Applied to class: execve
[PROTOTYPE PATCH] Applied to class: ref
[PROTOTYPE PATCH] Applied to class: unref
[PROTOTYPE PATCH] Applied to class: hrtime
[PROTOTYPE PATCH] Applied to class: openStdin
[PROTOTYPE PATCH] Applied to class: assert
[PROTOTYPE PATCH] Applied to class: setUncaughtExceptionCaptureCallback
[PROTOTYPE PATCH] Applied to class: hasUncaughtExceptionCaptureCallback
[PROTOTYPE PATCH] Applied to class: emitWarning
[PROTOTYPE PATCH] Applied to class: nextTick
[PROTOTYPE PATCH] Applied to class: _tickCallback
[PROTOTYPE PATCH] Applied to class: setSourceMapsEnabled
[PROTOTYPE PATCH] Applied to class: getBuiltinModule
[PROTOTYPE PATCH] Applied to class: umask
[PROTOTYPE PATCH] Applied to class: chdir
[PROTOTYPE PATCH] Applied to class: cwd
[PROTOTYPE PATCH] Applied to class: initgroups
[PROTOTYPE PATCH] Applied to class: setgroups
[PROTOTYPE PATCH] Applied to class: setegid
[PROTOTYPE PATCH] Applied to class: seteuid
[PROTOTYPE PATCH] Applied to class: setgid
[PROTOTYPE PATCH] Applied to class: setuid
[PROTOTYPE PATCH] Applied to class: crash
[PROTOTYPE PATCH] Applied to class: hang
[PROTOTYPE PATCH] Applied to class: getCreationTime
[PROTOTYPE PATCH] Applied to class: getHeapStatistics
[PROTOTYPE PATCH] Applied to class: getBlinkMemoryInfo
[PROTOTYPE PATCH] Applied to class: getSystemMemoryInfo
[PROTOTYPE PATCH] Applied to class: getSystemVersion
[PROTOTYPE PATCH] Applied to class: getCPUUsage
[PROTOTYPE PATCH] Applied to class: takeHeapSnapshot
[PROTOTYPE PATCH] Applied to class: setFdLimit
[PROTOTYPE PATCH] Applied to class: activateUvLoop
[PROTOTYPE PATCH] Applied to class: on
[PROTOTYPE PATCH] Applied to class: _createServerHandle
[PROTOTYPE PATCH] Applied to class: _normalizeArgs
[PROTOTYPE PATCH] Applied to class: _setSimultaneousAccepts
[PROTOTYPE PATCH] Applied to class: BlockList
[PROTOTYPE PATCH] Applied to class: SocketAddress
[PROTOTYPE PATCH] Applied to class: connect
[PROTOTYPE PATCH] Applied to class: createConnection
[PROTOTYPE PATCH] Applied to class: createServer
[PROTOTYPE PATCH] Applied to class: isIP
[PROTOTYPE PATCH] Applied to class: isIPv4
[PROTOTYPE PATCH] Applied to class: isIPv6
[PROTOTYPE PATCH] Applied to class: Server
[PROTOTYPE PATCH] Applied to class: Socket
[PROTOTYPE PATCH] Applied to class: getDefaultAutoSelectFamily
[PROTOTYPE PATCH] Applied to class: setDefaultAutoSelectFamily
[PROTOTYPE PATCH] Applied to class: getDefaultAutoSelectFamilyAttemptTimeout
[PROTOTYPE PATCH] Applied to class: setDefaultAutoSelectFamilyAttemptTimeout
[PROTOTYPE PATCH] Applied to class: access
[PROTOTYPE PATCH] Applied to class: copyFile
[PROTOTYPE PATCH] Applied to class: glob
[PROTOTYPE PATCH] Applied to class: open
[PROTOTYPE PATCH] Applied to class: lstat
[PROTOTYPE PATCH] Applied to class: stat
[PROTOTYPE PATCH] Applied to class: realpath
[PROTOTYPE PATCH] Applied to class: readFile
[PROTOTYPE PATCH] Applied to class: watch
[PROTOTYPE PATCH] Applied to class: Performance
[PROTOTYPE PATCH] Applied to class: PerformanceEntry
[PROTOTYPE PATCH] Applied to class: PerformanceMark
[PROTOTYPE PATCH] Applied to class: PerformanceMeasure
[PROTOTYPE PATCH] Applied to class: PerformanceObserver
[PROTOTYPE PATCH] Applied to class: PerformanceObserverEntryList
[PROTOTYPE PATCH] Applied to class: PerformanceResourceTiming
[PROTOTYPE PATCH] Applied to class: monitorEventLoopDelay
[PROTOTYPE PATCH] Applied to class: createHistogram
[PROTOTYPE PATCH] Applied to class: channel
[PROTOTYPE PATCH] Applied to class: hasSubscribers
[PROTOTYPE PATCH] Applied to class: subscribe
[PROTOTYPE PATCH] Applied to class: tracingChannel
[PROTOTYPE PATCH] Applied to class: unsubscribe
[PROTOTYPE PATCH] Applied to class: Channel
[PROTOTYPE PATCH] Applied to class: Url
[PROTOTYPE PATCH] Applied to class: parse
[PROTOTYPE PATCH] Applied to class: resolve
[PROTOTYPE PATCH] Applied to class: resolveObject
[PROTOTYPE PATCH] Applied to class: format
[PROTOTYPE PATCH] Applied to class: URL
[PROTOTYPE PATCH] Applied to class: URLSearchParams
[PROTOTYPE PATCH] Applied to class: domainToASCII
[PROTOTYPE PATCH] Applied to class: domainToUnicode
[PROTOTYPE PATCH] Applied to class: pathToFileURL
[PROTOTYPE PATCH] Applied to class: fileURLToPath
[PROTOTYPE PATCH] Applied to class: fileURLToPathBuffer
[PROTOTYPE PATCH] Applied to class: urlToHttpOptions
[PROTOTYPE PATCH] Applied to class: MessagePort
[PROTOTYPE PATCH] Applied to class: MessageChannel
[PROTOTYPE PATCH] Applied to class: markAsUncloneable
[PROTOTYPE PATCH] Applied to class: markAsUntransferable
[PROTOTYPE PATCH] Applied to class: isMarkedAsUntransferable
[PROTOTYPE PATCH] Applied to class: receiveMessageOnPort
[PROTOTYPE PATCH] Applied to class: Worker
[PROTOTYPE PATCH] Applied to class: BroadcastChannel
[PROTOTYPE PATCH] Applied to class: setEnvironmentData
[PROTOTYPE PATCH] Applied to class: getEnvironmentData
[PROTOTYPE PATCH] Applied to class: AsyncLocalStorage
[PROTOTYPE PATCH] Applied to class: createHook
[PROTOTYPE PATCH] Applied to class: executionAsyncId
[PROTOTYPE PATCH] Applied to class: triggerAsyncId
[PROTOTYPE PATCH] Applied to class: executionAsyncResource
[PROTOTYPE PATCH] Applied to class: AsyncResource
[PROTOTYPE PATCH] Applied to class: Interface
[PROTOTYPE PATCH] Applied to class: clearLine
[PROTOTYPE PATCH] Applied to class: clearScreenDown
[PROTOTYPE PATCH] Applied to class: createInterface
[PROTOTYPE PATCH] Applied to class: cursorTo
[PROTOTYPE PATCH] Applied to class: emitKeypressEvents
[PROTOTYPE PATCH] Applied to class: moveCursor
[PROTOTYPE PATCH] Applied to class: _connectionListener
[PROTOTYPE PATCH] Applied to class: Agent
[PROTOTYPE PATCH] Applied to class: ClientRequest
[PROTOTYPE PATCH] Applied to class: IncomingMessage
[PROTOTYPE PATCH] Applied to class: OutgoingMessage
[PROTOTYPE PATCH] Applied to class: Server
[PROTOTYPE PATCH] Applied to class: ServerResponse
[PROTOTYPE PATCH] Applied to class: createServer
[PROTOTYPE PATCH] Applied to class: validateHeaderName
[PROTOTYPE PATCH] Applied to class: validateHeaderValue
[PROTOTYPE PATCH] Applied to class: get
[PROTOTYPE PATCH] Applied to class: request
[PROTOTYPE PATCH] Applied to class: WebSocket
[PROTOTYPE PATCH] Applied to class: CloseEvent
[PROTOTYPE PATCH] Applied to class: MessageEvent
[PROTOTYPE PATCH] Applied to class: Agent
[PROTOTYPE PATCH] Applied to class: Server
[PROTOTYPE PATCH] Applied to class: createServer
[PROTOTYPE PATCH] Applied to class: get
[PROTOTYPE PATCH] Applied to class: request
[PROTOTYPE PATCH] Applied to class: crc32
[PROTOTYPE PATCH] Applied to class: Deflate
[PROTOTYPE PATCH] Applied to class: Inflate
[PROTOTYPE PATCH] Applied to class: Gzip
[PROTOTYPE PATCH] Applied to class: Gunzip
[PROTOTYPE PATCH] Applied to class: DeflateRaw
[PROTOTYPE PATCH] Applied to class: InflateRaw
[PROTOTYPE PATCH] Applied to class: Unzip
[PROTOTYPE PATCH] Applied to class: BrotliCompress
[PROTOTYPE PATCH] Applied to class: BrotliDecompress
[PROTOTYPE PATCH] Applied to class: ZstdCompress
[PROTOTYPE PATCH] Applied to class: ZstdDecompress
[PROTOTYPE PATCH] Applied to class: deflate
[PROTOTYPE PATCH] Applied to class: deflateSync
[PROTOTYPE PATCH] Applied to class: gzip
[PROTOTYPE PATCH] Applied to class: gzipSync
[PROTOTYPE PATCH] Applied to class: deflateRaw
[PROTOTYPE PATCH] Applied to class: deflateRawSync
[PROTOTYPE PATCH] Applied to class: unzip
[PROTOTYPE PATCH] Applied to class: unzipSync
[PROTOTYPE PATCH] Applied to class: inflate
[PROTOTYPE PATCH] Applied to class: inflateSync
[PROTOTYPE PATCH] Applied to class: gunzip
[PROTOTYPE PATCH] Applied to class: gunzipSync
[PROTOTYPE PATCH] Applied to class: inflateRaw
[PROTOTYPE PATCH] Applied to class: inflateRawSync
[PROTOTYPE PATCH] Applied to class: brotliCompress
[PROTOTYPE PATCH] Applied to class: brotliCompressSync
[PROTOTYPE PATCH] Applied to class: brotliDecompress
[PROTOTYPE PATCH] Applied to class: brotliDecompressSync
[PROTOTYPE PATCH] Applied to class: zstdCompress
[PROTOTYPE PATCH] Applied to class: zstdCompressSync
[PROTOTYPE PATCH] Applied to class: zstdDecompress
[PROTOTYPE PATCH] Applied to class: zstdDecompressSync
[PROTOTYPE PATCH] Applied to class: createDeflate
[PROTOTYPE PATCH] Applied to class: createInflate
[PROTOTYPE PATCH] Applied to class: createDeflateRaw
[PROTOTYPE PATCH] Applied to class: createInflateRaw
[PROTOTYPE PATCH] Applied to class: createGzip
[PROTOTYPE PATCH] Applied to class: createGunzip
[PROTOTYPE PATCH] Applied to class: createUnzip
[PROTOTYPE PATCH] Applied to class: createBrotliCompress
[PROTOTYPE PATCH] Applied to class: createBrotliDecompress
[PROTOTYPE PATCH] Applied to class: createZstdCompress
[PROTOTYPE PATCH] Applied to class: createZstdDecompress
[PROTOTYPE PATCH] Applied to class: getCACertificates
[PROTOTYPE PATCH] Applied to class: setDefaultCACertificates
[PROTOTYPE PATCH] Applied to class: convertALPNProtocols
[PROTOTYPE PATCH] Applied to class: checkServerIdentity
[PROTOTYPE PATCH] Applied to class: createSecureContext
[PROTOTYPE PATCH] Applied to class: SecureContext
[PROTOTYPE PATCH] Applied to class: TLSSocket
[PROTOTYPE PATCH] Applied to class: Server
[PROTOTYPE PATCH] Applied to class: createServer
[PROTOTYPE PATCH] Applied to class: connect
[PROTOTYPE PATCH] Applied to class: createSecurePair
[PROTOTYPE PATCH] Applied to class: unescapeBuffer
[PROTOTYPE PATCH] Applied to class: unescape
[PROTOTYPE PATCH] Applied to class: escape
[PROTOTYPE PATCH] Applied to class: stringify
[PROTOTYPE PATCH] Applied to class: parse
[PROTOTYPE PATCH] Applied to class: StringDecoder
[PROTOTYPE PATCH] Applied to class: close
[PROTOTYPE PATCH] Applied to class: closeSync
[PROTOTYPE PATCH] Applied to class: log
[PROTOTYPE PATCH] Applied to class: info
[PROTOTYPE PATCH] Applied to class: debug
[PROTOTYPE PATCH] Applied to class: warn
[PROTOTYPE PATCH] Applied to class: error
[PROTOTYPE PATCH] Applied to class: decode
[PROTOTYPE PATCH] Applied to class: encode
[PROTOTYPE PATCH] Applied to class: toASCII
[PROTOTYPE PATCH] Applied to class: toUnicode
[PROTOTYPE PATCH] Applied to class: db_init
[PROTOTYPE PATCH] Applied to class: db_set_shared_buffer
[PROTOTYPE PATCH] Applied to class: db_open
[PROTOTYPE PATCH] Applied to class: db_close
[PROTOTYPE PATCH] Applied to class: db_put
[PROTOTYPE PATCH] Applied to class: db_get
[PROTOTYPE PATCH] Applied to class: db_get_sync
[PROTOTYPE PATCH] Applied to class: db_get_many
[PROTOTYPE PATCH] Applied to class: db_has
[PROTOTYPE PATCH] Applied to class: db_has_many
[PROTOTYPE PATCH] Applied to class: db_del
[PROTOTYPE PATCH] Applied to class: db_clear
[PROTOTYPE PATCH] Applied to class: db_approximate_size
[PROTOTYPE PATCH] Applied to class: db_compact_range
[PROTOTYPE PATCH] Applied to class: db_get_property
[PROTOTYPE PATCH] Applied to class: destroy_db
[PROTOTYPE PATCH] Applied to class: repair_db
[PROTOTYPE PATCH] Applied to class: iterator_init
[PROTOTYPE PATCH] Applied to class: iterator_seek
[PROTOTYPE PATCH] Applied to class: iterator_close
[PROTOTYPE PATCH] Applied to class: iterator_nextv
[PROTOTYPE PATCH] Applied to class: iterator_abort
[PROTOTYPE PATCH] Applied to class: batch_do
[PROTOTYPE PATCH] Applied to class: batch_init
[PROTOTYPE PATCH] Applied to class: batch_put
[PROTOTYPE PATCH] Applied to class: batch_del
[PROTOTYPE PATCH] Applied to class: batch_clear
[PROTOTYPE PATCH] Applied to class: batch_write
[PROTOTYPE PATCH] Applied to class: snapshot_init
[PROTOTYPE PATCH] Applied to class: snapshot_close
